Version 4.1
SHEET 1 3764 3204
WIRE -2176 -176 -2176 -240
WIRE -2128 -176 -2176 -176
WIRE -2064 -176 -2128 -176
WIRE -1952 -176 -2064 -176
WIRE -2128 -160 -2128 -176
WIRE -2064 -160 -2064 -176
WIRE -1248 -160 -1248 -192
WIRE -2128 -80 -2128 -96
WIRE -2064 -80 -2064 -96
WIRE -2288 -48 -2288 -112
WIRE -1248 -48 -1248 -80
WIRE -1952 16 -1952 -176
WIRE -1984 32 -2048 32
WIRE -1824 48 -1920 48
WIRE -1792 48 -1824 48
WIRE -1680 48 -1712 48
WIRE -1600 48 -1680 48
WIRE -1520 48 -1600 48
WIRE -2288 64 -2288 32
WIRE -2192 64 -2288 64
WIRE -1984 64 -2192 64
WIRE 80 64 -16 64
WIRE 208 64 160 64
WIRE 432 64 208 64
WIRE -2288 80 -2288 64
WIRE -2192 96 -2192 64
WIRE -1952 112 -1952 80
WIRE -1600 128 -1600 112
WIRE 288 160 288 144
WIRE 208 176 208 64
WIRE 256 176 208 176
WIRE 432 192 432 64
WIRE 432 192 320 192
WIRE 544 192 432 192
WIRE 752 192 624 192
WIRE 816 192 752 192
WIRE 880 192 816 192
WIRE -2288 208 -2288 160
WIRE -2192 208 -2192 160
WIRE -592 208 -736 208
WIRE -416 208 -512 208
WIRE -272 208 -336 208
WIRE -160 208 -208 208
WIRE -112 208 -160 208
WIRE -16 208 -16 64
WIRE -16 208 -48 208
WIRE 16 208 -16 208
WIRE 144 208 80 208
WIRE 256 208 144 208
WIRE 752 208 752 192
WIRE 880 208 880 192
WIRE -2048 224 -2048 32
WIRE -1968 224 -2048 224
WIRE -1824 224 -1824 48
WIRE -1824 224 -1904 224
WIRE -160 224 -160 208
WIRE 144 224 144 208
WIRE 752 320 752 288
WIRE 880 320 880 272
WIRE 880 320 752 320
WIRE -2048 336 -2048 224
WIRE -1968 336 -2048 336
WIRE -1680 336 -1680 48
WIRE -1680 336 -1888 336
WIRE 752 336 752 320
WIRE -736 352 -736 288
WIRE -160 352 -160 304
WIRE 144 352 144 304
WIRE 288 352 288 224
WIRE 432 656 208 656
WIRE 288 752 288 736
WIRE 208 768 208 656
WIRE 256 768 208 768
WIRE 432 784 432 656
WIRE 432 784 320 784
WIRE 544 784 432 784
WIRE 752 784 624 784
WIRE 816 784 752 784
WIRE 880 784 816 784
WIRE -592 800 -736 800
WIRE -416 800 -512 800
WIRE -240 800 -336 800
WIRE -112 800 -160 800
WIRE -64 800 -112 800
WIRE 64 800 16 800
WIRE 176 800 64 800
WIRE 256 800 176 800
WIRE 752 800 752 784
WIRE 880 800 880 784
WIRE 64 816 64 800
WIRE 176 832 176 800
WIRE 64 912 64 880
WIRE 752 912 752 880
WIRE 880 912 880 864
WIRE 880 912 752 912
WIRE 176 928 176 912
WIRE 752 928 752 912
WIRE -736 944 -736 880
WIRE 288 944 288 816
WIRE -112 1008 -112 800
WIRE -16 1008 -112 1008
WIRE 432 1008 432 784
WIRE 432 1008 48 1008
WIRE 16 1216 -64 1216
WIRE 144 1216 80 1216
WIRE 400 1216 144 1216
WIRE 144 1264 144 1216
WIRE 288 1344 288 1328
WIRE -592 1360 -736 1360
WIRE -416 1360 -512 1360
WIRE -208 1360 -336 1360
WIRE -64 1360 -64 1216
WIRE -64 1360 -128 1360
WIRE 16 1360 -64 1360
WIRE 144 1360 144 1344
WIRE 144 1360 80 1360
WIRE 256 1360 144 1360
WIRE 400 1376 400 1216
WIRE 400 1376 320 1376
WIRE 544 1376 400 1376
WIRE 752 1376 624 1376
WIRE 816 1376 752 1376
WIRE 880 1376 816 1376
WIRE 256 1392 208 1392
WIRE 752 1392 752 1376
WIRE 880 1392 880 1376
WIRE -64 1424 -64 1360
WIRE -736 1504 -736 1440
WIRE 752 1504 752 1472
WIRE 880 1504 880 1456
WIRE 880 1504 752 1504
WIRE 752 1520 752 1504
WIRE -64 1536 -64 1504
WIRE 208 1536 208 1392
WIRE 288 1536 288 1408
WIRE 944 2272 800 2272
WIRE 800 2320 800 2272
WIRE -432 2400 -432 2304
WIRE 944 2400 944 2272
WIRE 304 2416 160 2416
WIRE 496 2416 384 2416
WIRE 624 2416 576 2416
WIRE 656 2416 624 2416
WIRE 800 2416 800 2400
WIRE 800 2416 736 2416
WIRE 896 2416 800 2416
WIRE -1024 2448 -1168 2448
WIRE -800 2448 -944 2448
WIRE -688 2448 -720 2448
WIRE -640 2448 -688 2448
WIRE -496 2448 -560 2448
WIRE -432 2512 -432 2496
WIRE -272 2512 -432 2512
WIRE -208 2512 -272 2512
WIRE 944 2512 944 2496
WIRE 1136 2512 944 2512
WIRE 1184 2512 1136 2512
WIRE -432 2544 -432 2512
WIRE -272 2544 -272 2512
WIRE 944 2544 944 2512
WIRE 1136 2544 1136 2512
WIRE 160 2560 160 2496
WIRE -1168 2592 -1168 2528
WIRE -272 2656 -272 2624
WIRE 1136 2656 1136 2624
WIRE -432 2672 -432 2624
WIRE 944 2704 944 2624
FLAG 288 352 0
FLAG 288 144 +5V
FLAG -1248 -192 +5V
FLAG -1248 -48 0
FLAG 144 352 VGND
FLAG -160 352 VGND
FLAG -1952 112 0
FLAG -2176 -240 +5V
FLAG -2128 -80 0
FLAG -2064 -80 0
FLAG -2288 208 0
FLAG -2192 208 0
FLAG -1600 128 0
FLAG -1520 48 VGND
FLAG -2288 -112 +5V
FLAG 752 336 0
FLAG -736 352 0
FLAG 816 192 OUTSK3
FLAG 288 944 0
FLAG 288 736 +5V
FLAG 64 912 VGND
FLAG -736 944 0
FLAG 752 928 0
FLAG 816 784 OUTSKL
FLAG 176 928 VGND
FLAG 288 1536 0
FLAG 288 1328 +5V
FLAG -736 1504 0
FLAG 752 1520 0
FLAG 816 1376 OUTMFB
FLAG 208 1536 VGND
FLAG -64 1536 VGND
FLAG -432 2672 0
FLAG -432 2304 +5V
FLAG 944 2704 0
FLAG 944 2272 +5V
FLAG 1184 2512 PMOS_OUT
IOPIN 1184 2512 Out
FLAG -208 2512 PNP_OUT
IOPIN -208 2512 Out
FLAG -1168 2592 0
FLAG 160 2560 0
FLAG -688 2448 PNP_IN
FLAG 624 2416 PMOS_IN
FLAG 1136 2656 0
FLAG -272 2656 0
SYMBOL OpAmps\\opamp2 288 128 R0
WINDOW 3 22 1 Left 2
SYMATTR Value AD8532_5
SYMATTR InstName U1
SYMBOL voltage -1248 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 128 208 R0
SYMATTR InstName R1
SYMATTR Value {100k*rx}
SYMBOL cap 80 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {68p*cx}
SYMBOL res 176 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {22k*rx}
SYMBOL cap -48 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {68p*cx}
SYMBOL res -176 208 R0
SYMATTR InstName R3
SYMATTR Value {4.7k*rx}
SYMBOL cap -208 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {820p*cx}
SYMBOL OpAmps\\OP113 -1952 -16 R0
SYMATTR InstName U2
SYMBOL cap -2144 -160 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -2080 -160 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -2304 -64 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -2304 64 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -2208 96 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -1904 208 R90
